symbol,date,open,high,low,close,Candles_Present
NLBBLP,2024-02-08,401.0,401.0,401.0,401.0,"CDLDOJI,CDLSHORTLINE"
NLG,2024-12-29,940.0,975.0,926.0,965.0,
NLIC,2024-12-29,770.0,775.0,760.0,766.0,CDLSPINNINGTOP
NLICL,2024-12-29,567.0,567.0,561.8,562.0,CDLSHORTLINE
NLICLP,2024-11-28,293.5,293.5,293.5,293.5,"CDLDOJI,CDLSHORTLINE"
NLICP,2024-10-07,450.0,450.0,450.0,450.0,"CDLDOJI,CDLSHORTLINE"
NLO,2024-12-22,246.9,246.9,246.9,246.9,"CDLDOJI,CDLSHORTLINE,CDLTRISTAR"
NMB,2024-12-29,253.0,253.0,245.0,246.0,"CDLENGULFING,CDLSHORTLINE"
NMB50,2024-12-29,10.15,10.21,10.15,10.21,"CDLDOJI,CDLSHORTLINE"
NMBD2085,2024-11-28,1090.8,1090.8,1090.8,1090.8,"CDLDOJI,CDLSHORTLINE"
NMBD89/90,2024-12-23,1090.2,1090.2,1090.2,1068.4,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
NMBMF,2024-12-29,686.6,734.4,680.0,708.5,
NMBPO,2024-12-18,140.0,140.0,140.0,140.0,"CDLDOJI,CDLSHORTLINE"
NMBSBF,2024-12-29,10.47,10.47,10.47,10.47,"CDLDOJI,CDLSHORTLINE"
NMFBS,2024-12-29,1270.0,1295.0,1250.1,1265.0,"CDLHIGHWAVE,CDLSPINNINGTOP"
NMFBSP,2024-11-26,755.0,755.0,755.0,755.0,"CDLDOJI,CDLSHORTLINE"
NMLBBL,2024-12-29,675.0,689.0,675.0,676.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI"
NONLIFEINSU,2024-12-29,12414.74,12509.91,12357.47,12444.23,
NRIC,2024-12-29,730.0,740.0,725.0,729.0,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
NRM,2024-12-29,445.0,447.5,432.1,438.9,"CDLHAMMER,CDLSHORTLINE"
NRN,2024-12-29,930.0,1030.0,930.0,999.0,CDLBELTHOLD
NSIF2,2024-12-29,10.4,10.6,10.13,10.13,"CDLDOJI,CDLSHORTLINE"
NTC,2024-12-29,951.0,962.0,951.0,960.3,CDLSHORTLINE
NUBL,2024-12-29,680.0,700.0,669.0,691.0,CDLSHORTLINE
NWCL,2024-12-29,957.0,980.0,955.0,957.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLSHOOTINGSTAR,CDLSPINNINGTOP"
NYADI,2024-12-29,438.0,473.0,428.0,428.0,CDLINVERTEDHAMMER
OHL,2024-12-29,892.0,892.0,863.0,888.0,"CDLDOJI,CDLDRAGONFLYDOJI,CDLHANGINGMAN,CDLLONGLEGGEDDOJI,CDLTAKURI"
OTHERS,2024-12-29,1940.61,1953.19,1935.19,1946.37,CDLSHORTLINE
PBD85,2024-12-29,1061.0,1061.0,1061.0,1061.0,"CDLDOJI,CDLSHORTLINE"
PBD88,2024-12-29,1150.0,1153.0,1133.0,1133.0,"CDLCLOSINGMARUBOZU,CDLLONGLINE"
PBLD84,2024-12-29,1095.0,1095.0,1079.4,1090.0,CDLHAMMER
PBLD86,2024-12-23,1136.0,1136.0,1115.0,1115.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
PCBL,2024-12-29,266.3,268.0,257.1,258.2,CDLSHORTLINE
PCBLP,2024-12-26,103.6,105.2,103.6,105.2,"CDLDOJI,CDLSHORTLINE"
PFL,2024-12-29,609.0,610.0,572.0,577.0,"CDLBELTHOLD,CDLLONGLINE"
PHCL,2024-12-29,518.3,530.0,515.0,515.0,CDLINVERTEDHAMMER
PMHPL,2024-12-29,273.0,278.0,268.1,271.9,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
PMLI,2024-12-29,525.0,530.0,520.0,522.0,
PPCL,2024-12-29,285.0,290.0,279.0,280.0,
PPL,2024-12-29,545.0,550.0,525.5,530.0,
PRIN,2024-12-29,958.9,959.7,940.0,947.0,CDLBELTHOLD
PROFL,2024-12-29,622.1,629.0,608.1,609.0,CDLCLOSINGMARUBOZU
PROFLP,2024-12-18,122.0,122.0,122.0,122.0,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
PRSF,2024-12-29,9.73,10.19,9.73,10.19,"CDLDOJI,CDLSHORTLINE"
PRVU,2024-12-29,248.8,250.0,239.1,241.1,CDLSHORTLINE
PRVUPO,2024-12-03,121.6,121.6,120.0,120.0,CDLSHORTLINE
PSF,2024-12-29,9.81,10.03,9.81,10.03,"CDLDOJI,CDLSHORTLINE"
RADHI,2024-12-29,350.0,360.0,345.0,348.0,CDLSPINNINGTOP
RAWA,2024-12-29,790.0,805.7,766.5,783.9,
RBBD83,2024-12-29,1049.0,1050.0,1042.1,1042.1,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
RBCL,2024-12-29,15880.1,15985.0,15611.0,15681.0,
RBCLPO,2024-12-29,12151.0,12292.0,12051.0,12063.0,
RFPL,2024-12-29,980.0,1020.0,945.0,1020.0,CDLCLOSINGMARUBOZU
RHGCL,2024-12-29,557.0,557.0,520.0,521.1,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
RHPL,2024-12-29,424.0,428.1,419.7,420.0,"CDLDOJI,CDLDOJISTAR,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
RIDI,2024-12-29,220.0,224.5,219.0,219.8,"CDLDOJI,CDLHAMMER,CDLHIGHWAVE,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP,CDLTAKURI"
RLFL,2024-12-29,577.0,580.0,558.0,561.8,CDLSHORTLINE
RLFLPO,2024-04-15,204.0,204.0,204.0,204.0,"CDLDOJI,CDLSHORTLINE"
RMF1,2024-12-29,9.1,9.26,9.1,9.26,"CDLDOJI,CDLSHORTLINE"
RMF2,2024-12-29,9.09,9.43,9.09,9.43,"CDLDOJI,CDLGAPSIDESIDEWHITE,CDLSHORTLINE"
RNLI,2024-12-29,494.0,500.0,493.8,495.8,"CDLDOJI,CDLLONGLEGGEDDOJI,CDLSHOOTINGSTAR,CDLSHORTLINE"
RSDC,2024-12-29,674.0,685.0,662.5,675.0,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
RURU,2024-12-29,670.0,694.0,660.0,671.0,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLSPINNINGTOP,CDLTRISTAR"
SABSL,2024-07-11,1093.0,1093.0,1034.0,1045.0,CDLBELTHOLD
SADBL,2024-12-29,403.9,407.0,400.1,402.0,CDLSHORTLINE
SADBLP,2024-10-27,164.0,164.0,164.0,164.0,"CDLDOJI,CDLSHORTLINE"
SAEF,2024-12-22,11.07,11.31,11.07,11.25,"CDLDOJI,CDLSHORTLINE"
SAGF,2024-12-29,9.6,10.0,9.6,9.9,"CDLDOJI,CDLSHORTLINE"
SAHAS,2024-12-29,479.0,480.0,471.0,472.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
SALICO,2024-12-29,691.0,704.0,691.0,698.0,CDLBELTHOLD
SAMAJ,2024-12-29,3599.0,3650.0,3509.9,3509.9,CDLCLOSINGMARUBOZU
SAND2085,2024-12-09,1119.0,1150.0,1119.0,1150.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
SANIMA,2024-12-29,309.0,309.0,302.0,302.1,CDLSHORTLINE
SAPDBL,2024-12-29,950.0,983.9,872.1,872.1,CDLCLOSINGMARUBOZU
SARBTM,2024-12-29,727.8,733.0,715.1,717.0,
SBCF,2024-12-29,9.05,9.13,9.05,9.13,"CDLDOJI,CDLSHORTLINE"
SBI,2024-12-29,442.0,442.0,428.0,430.0,CDLSHORTLINE
SBIBD86,2024-12-26,1102.0,1114.4,1102.0,1114.4,CDLSHORTLINE
SBID83,2024-12-29,1130.0,1130.0,1130.0,1130.0,"CDLDOJI,CDLSHORTLINE"
SBL,2024-12-29,310.0,311.5,303.0,306.0,CDLSHORTLINE
SBLD2082,2024-12-29,1160.0,1160.0,1160.0,1160.0,"CDLDOJI,CDLSHORTLINE"
SBLD83,2024-12-29,1144.0,1144.4,1144.0,1144.4,"CDLDOJI,CDLSHORTLINE"
SBLD84,2024-12-29,1041.0,1059.0,1040.2,1059.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
SBLPO,2024-07-21,137.7,137.7,137.7,137.7,"CDLDOJI,CDLSHORTLINE"
SCB,2024-12-29,675.0,675.0,670.0,672.0,
SCBD,2024-12-29,1110.0,1110.0,1110.0,1110.0,"CDLDOJI,CDLSHORTLINE"
SDBD87,2024-12-26,1088.0,1088.0,1088.0,1088.0,"CDLDOJI,CDLSHORTLINE"
SDLBSL,2024-07-11,1118.0,1125.0,1060.0,1067.0,CDLENGULFING
SEF,2024-12-29,9.56,9.75,9.56,9.58,"CDLDOJI,CDLDOJISTAR,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
SENFLOAT,2024-12-29,150.46,151.24,149.1,149.46,CDLSHORTLINE
SENSITIVE,2024-12-29,451.73,453.99,447.93,448.99,
SFCL,2024-12-29,640.0,640.0,601.0,608.0,CDLBELTHOLD
SFEF,2024-12-29,9.1,9.17,9.1,9.17,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
SFMF,2024-12-29,10.09,10.09,10.09,10.09,"CDLDOJI,CDLGAPSIDESIDEWHITE,CDLSHORTLINE"
SGHC,2024-12-29,477.0,477.0,448.0,461.0,CDLBELTHOLD
SGIC,2024-12-29,658.0,678.0,658.0,663.0,CDLSHOOTINGSTAR
SHEL,2024-12-29,240.0,242.0,235.3,237.0,CDLSHORTLINE
SHINE,2024-12-29,440.0,440.0,424.1,426.0,"CDLBELTHOLD,CDLLONGLINE"
SHINEP,2024-11-06,262.0,262.0,262.0,262.0,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
SHIVM,2024-12-29,570.0,570.0,554.0,555.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
SHL,2024-12-29,465.1,471.2,462.0,464.0,"CDLDOJI,CDLDOJISTAR,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
SHLB,2024-12-29,2660.0,2893.0,2660.0,2785.0,"CDLABANDONEDBABY,CDLBELTHOLD,CDLMORNINGDOJISTAR,CDLMORNINGSTAR"
SHPC,2024-12-29,482.0,482.0,458.5,462.0,"CDLBELTHOLD,CDLLONGLINE"
SICL,2024-12-29,786.0,801.0,786.0,799.0,CDLSHORTLINE
SIFC,2024-12-29,570.0,582.0,561.0,571.9,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
SIFCPO,2024-05-09,228.0,228.0,228.0,228.0,"CDLDOJI,CDLSHORTLINE"
SIGS2,2024-12-29,9.37,9.55,9.37,9.42,"CDLDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
SIGS3,2024-12-29,9.55,9.82,9.55,9.82,"CDLDOJI,CDLGAPSIDESIDEWHITE,CDLSHORTLINE,CDLTRISTAR"
SIKLES,2024-12-29,852.0,861.0,816.0,816.0,CDLCLOSINGMARUBOZU
SINDU,2024-12-29,862.0,862.0,761.4,761.4,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
SINDUP,2024-03-13,188.0,188.0,188.0,188.0,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
SJCL,2024-12-29,350.0,351.0,342.0,343.0,CDLSHORTLINE
SJLIC,2024-12-29,450.0,456.0,446.1,447.9,"CDLDOJI,CDLGRAVESTONEDOJI,CDLLONGLEGGEDDOJI,CDLSHOOTINGSTAR"
SKBBL,2024-12-29,929.0,938.9,927.0,936.0,
SKBBLP,2024-09-05,100.0,100.0,100.0,100.0,"CDLDOJI,CDLSHORTLINE"
SLBBL,2024-12-29,875.4,925.1,875.4,910.0,CDLBELTHOLD
SLBBLP,2024-02-22,410.0,410.0,410.0,410.0,"CDLDOJI,CDLSHORTLINE"
SLBSL,2024-12-29,1901.0,2074.8,1832.1,1987.0,
SLCF,2024-12-29,9.51,9.63,9.35,9.63,"CDLDOJI,CDLHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
SLK,2024-12-12,11.75,11.75,11.75,11.75,"CDLDOJI,CDLGAPSIDESIDEWHITE,CDLSHORTLINE"
SMATA,2024-12-29,805.0,863.0,805.0,839.0,CDLBELTHOLD
SMATAP,2024-11-20,495.0,495.0,495.0,495.0,"CDLDOJI,CDLSHORTLINE"
SMB,2024-12-29,3906.2,3906.2,3587.4,3587.4,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
SMBPO,2024-12-01,652.0,652.0,652.0,750.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
SMFBS,2024-12-29,1916.0,2065.0,1901.0,2000.0,
SMH,2024-12-29,985.2,1034.0,985.2,1016.0,
SMHL,2024-12-29,1180.0,1223.0,1180.0,1200.1,CDLSHOOTINGSTAR
SMJC,2024-12-29,531.0,531.0,512.0,512.0,CDLSHORTLINE
SMPDA,2024-12-29,928.0,964.9,911.1,940.0,CDLSPINNINGTOP
SNLI,2024-12-29,615.2,630.0,615.2,622.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI"
SONA,2024-12-29,465.0,465.0,450.1,454.0,CDLSHORTLINE
SPC,2024-12-29,515.0,520.0,500.0,508.8,"CDLDOJI,CDLDRAGONFLYDOJI,CDLHANGINGMAN,CDLLONGLEGGEDDOJI"
SPDL,2024-12-29,335.0,335.0,320.3,322.9,CDLSHORTLINE
SPHL,2024-12-29,809.1,810.0,760.1,810.0,"CDLDOJI,CDLDRAGONFLYDOJI,CDLHANGINGMAN,CDLLONGLEGGEDDOJI,CDLTAKURI"
SPIL,2024-12-29,794.0,800.0,786.1,800.0,CDLSHORTLINE
SPL,2024-12-29,1060.8,1060.8,985.0,1010.0,"CDLBELTHOLD,CDLHIKKAKE"
SRBLD83,2024-12-26,1150.0,1152.6,1150.0,1152.6,"CDLDOJI,CDLSHORTLINE"
SRLI,2024-12-29,420.1,424.0,420.0,421.3,"CDLDOJI,CDLHIKKAKE,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
SSHL,2024-12-29,231.5,232.9,225.0,225.0,CDLSHORTLINE
SSIS,2024-11-27,11.03,11.03,11.03,11.03,"CDLDOJI,CDLSHORTLINE"
STC,2024-12-29,5713.0,5713.0,5610.1,5617.0,CDLBELTHOLD
SWBBL,2024-12-29,890.0,892.0,873.0,889.8,"CDLDOJI,CDLDOJISTAR,CDLDRAGONFLYDOJI,CDLHAMMER,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLSPINNINGTOP,CDLTAKURI"
SWBBLP,2024-08-06,782.0,782.0,782.0,782.0,"CDLDOJI,CDLSHORTLINE"
SWMF,2024-12-29,790.3,799.0,770.0,779.0,CDLENGULFING
TAMOR,2024-12-29,498.0,510.0,490.0,495.2,CDLSPINNINGTOP
TPC,2024-12-29,544.0,549.0,528.0,532.0,
TRADING,2024-12-29,4718.86,4790.21,4606.57,4669.82,
TRH,2024-12-29,1079.9,1080.0,1064.0,1080.0,"CDLDOJI,CDLDOJISTAR,CDLDRAGONFLYDOJI,CDLHAMMER,CDLLONGLEGGEDDOJI,CDLTAKURI"
TSHL,2024-12-29,879.0,879.0,838.0,849.0,"CDLBELTHOLD,CDLLONGLINE"
TVCL,2024-12-29,563.0,564.0,546.0,554.0,CDLSHORTLINE
UAIL,2024-12-29,628.0,633.0,623.3,632.5,"CDLDOJI,CDLDRAGONFLYDOJI,CDLHANGINGMAN,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
UHEWA,2024-12-29,680.0,713.0,678.0,699.9,CDLBELTHOLD
ULBSL,2024-12-29,3965.0,4100.0,3730.0,4013.3,
ULHC,2024-12-29,511.3,511.3,476.1,480.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
UMHL,2024-12-29,323.5,330.0,318.0,319.9,"CDLDOJI,CDLDOJISTAR,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
UMRH,2024-12-29,629.0,631.0,607.0,610.0,CDLSHORTLINE
UNHPL,2024-12-29,284.0,284.0,275.0,278.9,"CDLDOJI,CDLSHORTLINE"
UNL,2024-12-29,46000.0,46000.0,45750.0,45750.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
UNLB,2024-12-29,2400.2,2652.0,2400.2,2530.0,CDLBELTHOLD
UPCL,2024-12-29,272.0,274.7,266.0,267.0,"CDLDOJI,CDLSHORTLINE"
UPPER,2024-12-29,204.0,208.8,203.0,204.0,"CDLDOJI,CDLHAMMER,CDLHIGHWAVE,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP,CDLTAKURI"
USHEC,2024-12-29,598.7,615.0,585.1,594.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHOOTINGSTAR,CDLSHORTLINE,CDLSPINNINGTOP,CDLTRISTAR"
USHL,2024-12-29,750.5,790.0,750.5,785.0,CDLSHORTLINE
USLB,2024-12-29,1550.0,1645.0,1519.1,1589.0,
VLBS,2024-12-29,859.8,872.0,842.8,858.0,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
VLBSPO,2024-12-22,495.0,495.0,495.0,495.0,"CDLDOJI,CDLSHORTLINE"
VLUCL,2024-12-29,650.0,669.9,645.0,657.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLLONGLEGGEDDOJI,CDLSHOOTINGSTAR,CDLSHORTLINE,CDLTRISTAR"
WNLB,2024-12-29,2648.8,2695.0,2500.0,2618.8,CDLSPINNINGTOP
