buy_signal,sell_signal,score,rank
0,0,0,103.0
0,0,0,92.0
0,0,0,102.5
0,1,-1,255.0
0,1,-1,263.0
0,0,0,119.5
0,1,-1,235.5
0,1,-1,231.5
0,1,-1,261.5
0,1,-1,277.0
0,0,0,119.0
0,0,0,141.0
0,0,0,146.5
0,0,0,144.0
0,0,0,117.0
0,0,0,142.5
0,0,0,153.5
0,0,0,151.0
0,0,0,153.0
0,0,0,159.0
0,0,0,149.5
0,0,0,153.0
0,0,0,151.0
0,0,0,156.0
0,0,0,151.0
0,0,0,119.5
0,0,0,164.5
0,0,0,167.5
0,0,0,162.0
0,0,0,196.0
0,0,0,188.5
0,0,0,175.5
0,0,0,162.0
0,0,0,165.5
1,0,1,53.0
1,0,1,88.5
1,0,1,66.5
1,0,1,68.5
1,0,1,63.5
1,0,1,46.0
0,0,0,179.5
0,0,0,157.5
0,0,0,168.5
0,0,0,171.0
0,0,0,183.5
0,0,0,157.0
0,0,0,145.5
0,0,0,156.5
0,0,0,162.5
0,0,0,162.0
0,0,0,163.5
0,0,0,171.5
0,0,0,160.0
0,0,0,162.5
0,0,0,156.5
0,0,0,138.5
0,0,0,120.0
0,0,0,108.5
0,0,0,128.5
0,0,0,134.5
0,0,0,129.5
0,0,0,127.5
0,0,0,137.5
0,0,0,140.0
0,1,-1,294.5
0,1,-1,288.5
0,0,0,130.0
0,1,-1,270.0
0,0,0,126.0
0,0,0,145.0
0,0,0,140.5
0,0,0,134.0
0,0,0,143.0
0,0,0,139.5
0,0,0,137.5
0,0,0,141.0
0,0,0,154.5
0,0,0,161.5
0,0,0,157.5
0,0,0,159.5
0,0,0,160.0
0,0,0,174.0
0,0,0,171.5
0,0,0,158.5
0,0,0,124.5
0,0,0,124.5
0,0,0,131.5
0,0,0,92.0
0,0,0,163.5
0,0,0,127.5
0,0,0,158.0
0,0,0,157.5
0,0,0,157.5
0,0,0,157.0
0,0,0,157.0
0,0,0,159.0
0,0,0,159.5
0,0,0,156.5
0,0,0,158.0
0,0,0,160.5
0,0,0,158.0
0,0,0,156.5
0,0,0,154.5
0,0,0,159.5
0,0,0,158.0
0,0,0,160.0
0,0,0,160.5
0,0,0,158.0
0,0,0,159.0
0,0,0,160.0
0,0,0,158.0
0,0,0,162.0
0,0,0,159.0
0,0,0,158.0
0,0,0,160.5
0,0,0,162.0
0,0,0,161.0
0,0,0,162.5
0,0,0,158.0
0,0,0,161.5
0,0,0,158.5
0,0,0,156.5
0,0,0,159.0
0,0,0,168.0
0,0,0,155.0
0,0,0,157.5
0,0,0,159.0
0,0,0,154.0
0,0,0,144.5
0,0,0,146.5
0,0,0,151.0
0,0,0,164.0
0,0,0,161.5
0,0,0,78.5
1,0,1,38.5
1,0,1,40.0
1,0,1,44.0
0,0,0,158.0
0,0,0,135.5
0,0,0,152.0
0,0,0,171.0
0,0,0,185.5
0,0,0,174.0
0,0,0,181.5
0,0,0,182.5
0,0,0,194.5
0,0,0,189.0
0,0,0,172.5
1,0,1,18.0
0,0,0,158.0
0,0,0,158.0
0,0,0,157.0
0,0,0,145.5
0,1,-1,310.0
0,1,-1,299.0
0,0,0,142.5
0,0,0,153.0
0,0,0,170.5
0,0,0,180.0
0,0,0,180.0
0,0,0,173.5
0,0,0,154.5
0,0,0,147.0
0,0,0,153.0
0,0,0,144.5
0,0,0,144.5
0,0,0,141.0
0,0,0,147.5
0,0,0,156.5
0,0,0,180.0
0,0,0,194.0
1,0,1,42.0
1,0,1,32.0
0,0,0,170.0
0,0,0,173.5
1,0,1,30.5
1,0,1,28.5
0,0,0,158.5
0,0,0,182.0
0,0,0,189.5
0,0,0,166.5
0,0,0,154.0
0,0,0,153.0
0,0,0,158.5
0,0,0,163.5
0,0,0,152.0
0,0,0,160.0
0,0,0,166.5
0,0,0,146.0
0,0,0,140.0
0,0,0,133.0
0,0,0,138.5
0,1,-1,290.0
0,0,0,131.0
0,0,0,129.5
0,1,-1,258.5
0,0,0,114.5
0,0,0,124.0
0,0,0,135.5
0,0,0,135.5
0,0,0,124.5
0,0,0,124.5
0,0,0,131.5
0,0,0,119.5
0,0,0,107.5
0,0,0,116.5
0,0,0,127.0
0,0,0,132.0
0,0,0,118.5
0,0,0,91.0
0,0,0,123.0
0,0,0,123.5
0,0,0,124.0
0,0,0,132.5
0,0,0,132.5
0,0,0,135.0
0,0,0,134.0
0,0,0,135.5
0,0,0,144.5
0,0,0,144.0
0,0,0,148.0
0,0,0,152.0
0,0,0,153.0
0,0,0,150.0
0,0,0,150.5
0,0,0,146.5
0,0,0,147.0
0,0,0,145.5
0,0,0,146.0
0,0,0,140.5
0,0,0,146.0
0,0,0,149.0
0,0,0,141.5
0,1,-1,293.5
0,1,-1,275.0
0,1,-1,266.5
0,1,-1,262.0
0,0,0,112.5
0,0,0,118.0
0,0,0,123.0
0,0,0,126.5
0,0,0,121.0
0,1,-1,278.0
0,1,-1,265.5
0,1,-1,255.5
0,1,-1,264.5
0,1,-1,255.0
0,0,0,101.0
0,0,0,119.5
0,1,-1,235.5
0,1,-1,231.5
0,0,0,103.5
0,0,0,117.5
0,1,-1,280.5
0,0,0,141.0
0,0,0,146.5
0,0,0,144.0
0,0,0,117.0
0,0,0,142.5
0,0,0,153.5
0,0,0,151.0
0,0,0,153.0
0,0,0,159.0
0,0,0,149.5
0,0,0,153.0
0,0,0,151.0
0,0,0,156.0
0,0,0,151.0
0,0,0,119.5
0,0,0,164.5
0,0,0,167.5
1,0,1,24.5
1,0,1,50.5
0,0,0,188.5
0,0,0,175.5
0,0,0,162.0
0,0,0,165.5
1,0,1,53.0
1,0,1,88.5
1,0,1,66.5
1,0,1,68.5
1,0,1,63.5
1,0,1,46.0
1,0,1,38.5
0,0,0,157.5
0,0,0,168.5
0,0,0,171.0
0,0,0,183.5
0,0,0,157.0
0,0,0,145.5
0,0,0,156.5
0,0,0,162.5
0,0,0,162.0
0,0,0,163.5
0,0,0,171.5
0,0,0,160.0
0,0,0,162.5
0,0,0,156.5
0,0,0,138.5
0,0,0,120.0
0,0,0,108.5
0,0,0,128.5
0,0,0,134.5
0,1,-1,277.5
0,0,0,127.5
0,0,0,137.5
0,0,0,140.0
0,0,0,148.0
0,0,0,134.5
0,0,0,130.0
0,0,0,120.5
0,0,0,126.0
0,0,0,145.0
0,0,0,140.5
0,0,0,134.0
0,0,0,143.0
0,0,0,139.5
0,0,0,137.5
0,0,0,141.0
0,0,0,154.5
0,0,0,161.5
0,0,0,158.0
0,0,0,157.5
0,0,0,157.5
0,0,0,157.0
0,0,0,157.0
0,0,0,159.0
0,0,0,159.5
0,0,0,156.5
0,0,0,158.0
0,0,0,160.5
0,0,0,158.0
0,0,0,156.5
0,0,0,154.5
0,0,0,159.5
0,0,0,158.0
0,0,0,160.0
0,0,0,160.5
0,0,0,158.0
0,0,0,159.0
0,0,0,160.0
0,0,0,158.0
0,0,0,162.0
0,0,0,159.0
0,0,0,158.0
0,0,0,160.5
0,0,0,162.0
0,0,0,161.0
0,0,0,162.5
0,0,0,158.0
0,0,0,161.5
0,0,0,158.5
0,0,0,156.5
0,0,0,159.0
0,0,0,168.0
0,0,0,155.0
1,0,1,17.5
0,0,0,159.0
0,0,0,154.0
0,1,-1,295.0
0,0,0,146.5
0,0,0,151.0
0,0,0,164.0
0,0,0,161.5
0,1,-1,197.5
0,1,-1,304.0
0,1,-1,291.5
0,0,0,169.5
0,0,0,158.0
0,0,0,135.5
0,0,0,152.0
0,0,0,171.0
0,0,0,185.5
0,0,0,174.0
0,0,0,181.5
0,0,0,182.5
0,0,0,194.5
0,0,0,189.0
0,0,0,172.5
0,0,0,164.5
0,0,0,158.0
0,1,-1,307.5
0,1,-1,302.0
0,1,-1,295.5
0,1,-1,310.0
0,1,-1,299.0
0,0,0,142.5
0,0,0,153.0
0,0,0,170.5
0,0,0,180.0
0,0,0,180.0
0,0,0,173.5
0,0,0,154.5
0,0,0,147.0
0,0,0,153.0
0,0,0,144.5
0,0,0,144.5
0,0,0,141.0
0,0,0,147.5
0,0,0,156.5
0,0,0,180.0
0,0,0,194.0
0,0,0,188.0
0,0,0,178.0
0,0,0,170.0
0,0,0,173.5
0,0,0,167.5
0,1,-1,306.0
0,1,-1,301.0
0,1,-1,304.5
0,1,-1,305.0
0,1,-1,309.5
0,1,-1,303.0
0,1,-1,310.0
0,1,-1,310.0
0,1,-1,304.0
0,1,-1,296.5
0,1,-1,293.0
0,0,0,166.5
0,0,0,146.0
0,0,0,140.0
0,0,0,133.0
0,0,0,138.5
0,0,0,137.0
0,0,0,131.0
0,0,0,129.5
0,1,-1,258.5
0,1,-1,268.0
0,1,-1,272.5
0,1,-1,283.0
0,0,0,135.5
0,1,-1,269.5
0,1,-1,269.0
0,1,-1,282.5
0,1,-1,275.0
0,1,-1,261.0
0,1,-1,263.5
0,1,-1,286.5
0,0,0,132.0
0,0,0,118.5
0,0,0,91.0
0,0,0,123.0
0,0,0,123.5
0,0,0,124.0
0,0,0,132.5
0,0,0,132.5
0,0,0,135.0
0,0,0,134.0
0,0,0,135.5
0,0,0,144.5
0,0,0,144.0
0,0,0,148.0
0,0,0,152.0
0,0,0,153.0
0,1,-1,303.0
0,1,-1,309.0
0,1,-1,302.5
0,1,-1,305.5
0,1,-1,304.5
0,1,-1,306.0
0,0,0,140.5
0,0,0,146.0
0,0,0,149.0
0,0,0,141.5
0,0,0,134.5
0,1,-1,275.0
0,0,0,106.5
0,1,-1,262.0
0,1,-1,275.0
0,1,-1,280.0
0,1,-1,285.0
0,1,-1,288.0
0,1,-1,284.5
0,1,-1,278.0
0,1,-1,265.5
0,1,-1,255.5
0,0,0,102.5
0,0,0,93.5
0,0,0,101.0
0,0,0,119.5
0,0,0,70.0
0,0,0,72.0
0,0,0,103.5
0,0,0,117.5
0,0,0,119.0
0,0,0,141.0
0,0,0,146.5
0,0,0,144.0
0,0,0,117.0
0,0,0,142.5
0,0,0,153.5
0,0,0,151.0
0,0,0,153.0
0,0,0,159.0
0,0,0,149.5
0,0,0,153.0
0,0,0,151.0
0,0,0,156.0
0,0,0,151.0
1,0,1,10.0
1,0,1,31.0
0,0,0,167.5
0,0,0,162.0
0,0,0,196.0
0,0,0,188.5
0,0,0,175.5
0,0,0,162.0
0,0,0,165.5
0,0,0,205.5
1,0,1,88.5
0,0,0,218.0
0,0,0,219.5
0,0,0,219.0
0,0,0,200.0
0,0,0,179.5
0,0,0,157.5
0,0,0,168.5
0,0,0,171.0
0,0,0,183.5
0,0,0,157.0
0,0,0,145.5
0,0,0,156.5
0,0,0,162.5
0,0,0,162.0
0,0,0,163.5
0,0,0,171.5
0,0,0,160.0
0,0,0,162.5
0,0,0,156.5
0,0,0,138.5
0,0,0,120.0
0,1,-1,265.0
0,1,-1,275.5
0,1,-1,282.5
0,1,-1,277.5
0,1,-1,275.0
0,1,-1,288.5
0,1,-1,289.0
0,1,-1,294.5
0,1,-1,288.5
0,1,-1,277.5
0,1,-1,270.0
0,0,0,126.0
0,0,0,145.0
0,0,0,140.5
0,1,-1,286.5
0,1,-1,294.0
0,1,-1,297.5
0,1,-1,295.5
0,1,-1,290.5
0,1,-1,298.0
0,0,0,161.5
0,0,0,158.0
0,0,0,170.5
0,0,0,127.0
0,0,0,146.5
0,0,0,158.0
0,0,0,157.5
0,0,0,157.5
0,0,0,157.0
0,0,0,157.0
0,0,0,159.0
0,0,0,159.5
0,0,0,156.5
0,0,0,158.0
0,0,0,160.5
0,0,0,158.0
0,0,0,156.5
0,0,0,154.5
0,0,0,159.5
0,0,0,158.0
0,0,0,160.0
0,0,0,160.5
0,0,0,158.0
0,0,0,159.0
0,0,0,160.0
0,0,0,158.0
0,0,0,162.0
0,0,0,159.0
0,0,0,158.0
0,0,0,160.5
0,0,0,162.0
0,0,0,161.0
0,0,0,162.5
0,0,0,158.0
0,0,0,161.5
0,0,0,158.5
0,0,0,156.5
0,0,0,159.0
0,0,0,168.0
0,0,0,155.0
0,0,0,157.5
0,0,0,159.0
0,0,0,154.0
0,0,0,144.5
0,0,0,146.5
0,0,0,151.0
0,0,0,164.0
0,1,-1,307.5
0,1,-1,197.5
0,1,-1,304.0
0,1,-1,291.5
0,1,-1,283.0
0,1,-1,285.0
0,0,0,135.5
0,0,0,152.0
0,1,-1,298.0
0,0,0,185.5
0,0,0,174.0
0,1,-1,302.0
0,1,-1,305.5
0,0,0,194.5
0,0,0,189.0
0,1,-1,298.5
0,1,-1,304.5
0,1,-1,299.5
0,0,0,158.0
0,0,0,157.0
0,0,0,145.5
0,0,0,156.0
0,0,0,152.5
0,0,0,142.5
0,0,0,153.0
0,0,0,170.5
0,1,-1,311.5
0,0,0,180.0
0,0,0,173.5
0,1,-1,299.0
0,0,0,147.0
0,0,0,153.0
0,0,0,144.5
1,0,1,11.5
1,0,1,13.5
0,0,0,147.5
0,0,0,156.5
0,0,0,180.0
0,0,0,194.0
0,0,0,188.0
0,0,0,178.0
0,0,0,170.0
0,0,0,173.5
0,0,0,167.5
0,0,0,171.5
0,0,0,158.5
0,0,0,182.0
0,0,0,189.5
0,0,0,166.5
0,0,0,154.0
0,0,0,153.0
0,0,0,158.5
0,0,0,163.5
0,0,0,152.0
0,0,0,160.0
0,0,0,166.5
1,0,1,20.0
1,0,1,18.0
1,0,1,14.5
1,0,1,17.0
0,0,0,137.0
0,0,0,131.0
1,0,1,6.0
0,0,0,104.5
1,0,1,5.0
1,0,1,10.0
1,0,1,14.0
1,0,1,13.5
1,0,1,11.0
1,0,1,11.5
1,0,1,11.0
1,0,1,7.0
1,0,1,6.5
0,0,0,116.5
0,0,0,127.0
0,0,0,132.0
0,0,0,118.5
0,0,0,91.0
0,0,0,123.0
1,0,1,10.5
1,0,1,9.0
1,0,1,13.0
1,0,1,10.0
1,0,1,7.0
0,0,0,134.0
0,0,0,135.5
0,0,0,144.5
0,0,0,144.0
0,0,0,148.0
0,0,0,152.0
0,0,0,153.0
0,0,0,150.0
0,0,0,150.5
0,0,0,146.5
0,0,0,147.0
0,0,0,145.5
0,0,0,146.0
0,0,0,140.5
0,0,0,146.0
0,0,0,149.0
0,0,0,141.5
0,0,0,134.5
0,0,0,114.0
0,0,0,106.5
0,0,0,102.0
0,0,0,112.5
0,0,0,118.0
0,0,0,123.0
0,0,0,126.5
0,0,0,121.0
0,0,0,114.0
0,0,0,103.0
0,0,0,92.0
0,1,-1,264.5
0,0,0,93.5
0,0,0,101.0
0,0,0,119.5
0,1,-1,235.5
0,0,0,72.0
0,0,0,103.5
0,0,0,117.5
0,0,0,119.0
0,0,0,141.0
0,0,0,146.5
0,0,0,144.0
0,0,0,117.0
0,0,0,142.5
0,0,0,153.5
0,0,0,151.0
0,0,0,153.0
0,0,0,159.0
0,0,0,149.5
0,0,0,153.0
0,0,0,151.0
0,0,0,156.0
0,0,0,151.0
0,0,0,119.5
0,0,0,164.5
0,0,0,167.5
0,0,0,162.0
0,0,0,196.0
0,0,0,188.5
0,0,0,175.5
0,0,0,162.0
0,0,0,165.5
1,0,1,53.0
1,0,1,88.5
0,0,0,218.0
1,0,1,68.5
1,0,1,63.5
1,0,1,46.0
1,0,1,38.5
0,0,0,157.5
0,0,0,168.5
0,0,0,171.0
1,0,1,31.0
0,0,0,157.0
0,0,0,145.5
0,0,0,156.5
0,0,0,162.5
0,0,0,162.0
0,0,0,163.5
0,0,0,171.5
0,0,0,160.0
0,0,0,162.5
0,0,0,156.5
0,0,0,138.5
0,0,0,120.0
0,0,0,108.5
0,0,0,128.5
0,0,0,134.5
0,0,0,129.5
0,0,0,127.5
0,0,0,137.5
0,0,0,140.0
0,0,0,148.0
0,0,0,134.5
0,0,0,130.0
0,0,0,120.5
0,0,0,126.0
0,0,0,145.0
0,0,0,140.5
0,0,0,134.0
0,0,0,143.0
0,0,0,139.5
0,0,0,137.5
0,0,0,141.0
0,0,0,154.5
0,1,-1,302.0
0,0,0,158.0
0,0,0,157.5
0,0,0,157.5
0,0,0,157.0
0,0,0,157.0
0,0,0,159.0
0,0,0,159.5
0,0,0,156.5
0,0,0,158.0
0,0,0,160.5
0,0,0,158.0
0,0,0,156.5
0,0,0,154.5
0,0,0,159.5
0,0,0,158.0
0,0,0,160.0
0,0,0,160.5
0,0,0,158.0
0,0,0,159.0
0,0,0,160.0
0,0,0,158.0
0,0,0,162.0
0,0,0,159.0
0,0,0,158.0
0,0,0,160.5
0,0,0,162.0
0,0,0,161.0
0,0,0,162.5
0,0,0,158.0
0,0,0,161.5
0,0,0,158.5
0,0,0,156.5
0,0,0,159.0
1,0,1,28.0
0,0,0,155.0
1,0,1,17.5
1,0,1,17.0
1,0,1,13.5
1,0,1,11.5
1,0,1,15.5
1,0,1,15.5
0,0,0,164.0
0,0,0,161.5
0,0,0,78.5
0,0,0,182.5
1,0,1,40.0
0,0,0,169.5
0,0,0,158.0
0,0,0,135.5
0,0,0,152.0
0,0,0,171.0
0,0,0,185.5
0,0,0,174.0
0,0,0,181.5
0,0,0,182.5
0,0,0,194.5
0,0,0,189.0
0,0,0,172.5
0,0,0,164.5
0,0,0,158.0
0,1,-1,307.5
0,1,-1,302.0
0,1,-1,295.5
0,0,0,156.0
0,0,0,152.5
0,0,0,142.5
0,0,0,153.0
0,0,0,170.5
0,0,0,180.0
0,0,0,180.0
0,0,0,173.5
0,0,0,154.5
0,1,-1,289.5
0,1,-1,302.5
0,1,-1,291.5
0,1,-1,289.5
0,1,-1,286.0
0,1,-1,292.5
0,1,-1,290.0
0,1,-1,297.0
0,0,0,194.0
0,0,0,188.0
0,0,0,178.0
0,0,0,170.0
0,0,0,173.5
0,0,0,167.5
0,0,0,171.5
0,0,0,158.5
0,0,0,182.0
0,0,0,189.5
0,0,0,166.5
0,0,0,154.0
0,0,0,153.0
0,0,0,158.5
0,0,0,163.5
0,0,0,152.0
0,1,-1,293.0
0,1,-1,293.0
0,1,-1,290.5
0,1,-1,282.5
0,1,-1,280.0
0,1,-1,277.5
0,1,-1,290.0
0,1,-1,283.5
0,1,-1,284.0
0,1,-1,258.5
0,1,-1,268.0
0,1,-1,272.5
0,1,-1,283.0
0,1,-1,283.0
0,1,-1,269.5
0,1,-1,269.0
0,1,-1,282.5
0,1,-1,275.0
0,1,-1,261.0
0,1,-1,263.5
0,1,-1,286.5
0,1,-1,289.0
0,0,0,118.5
0,1,-1,245.5
0,1,-1,270.5
0,0,0,123.5
0,1,-1,276.5
0,1,-1,281.5
0,1,-1,279.5
0,0,0,135.0
0,0,0,134.0
0,0,0,135.5
0,0,0,144.5
0,0,0,144.0
0,0,0,148.0
0,0,0,152.0
0,0,0,153.0
0,0,0,150.0
0,0,0,150.5
0,0,0,146.5
0,0,0,147.0
0,0,0,145.5
0,0,0,146.0
0,1,-1,300.5
0,1,-1,306.5
0,1,-1,311.0
0,1,-1,301.0
0,0,0,134.5
0,0,0,114.0
0,0,0,106.5
0,0,0,102.0
0,0,0,112.5
0,1,-1,280.0
0,0,0,123.0
0,0,0,126.5
0,0,0,121.0
0,0,0,114.0
0,0,0,103.0
0,1,-1,255.5
0,1,-1,264.5
0,0,0,93.5
0,0,0,101.0
0,0,0,119.5
0,1,-1,235.5
0,0,0,72.0
0,0,0,103.5
0,0,0,117.5
0,0,0,119.0
1,0,1,4.0
0,0,0,146.5
0,0,0,144.0
0,0,0,117.0
0,0,0,142.5
0,0,0,153.5
0,0,0,151.0
0,0,0,153.0
1,0,1,3.0
0,0,0,149.5
0,1,-1,314.0
0,1,-1,310.0
0,1,-1,313.5
0,1,-1,305.5
0,0,0,119.5
0,0,0,164.5
0,0,0,167.5
0,0,0,162.0
1,0,1,50.5
0,1,-1,291.5
0,1,-1,303.0
0,1,-1,304.0
0,0,0,165.5
0,0,0,205.5
0,0,0,238.5
0,0,0,218.0
0,0,0,219.5
0,0,0,219.0
0,0,0,200.0
0,0,0,179.5
0,0,0,157.5
0,0,0,168.5
0,0,0,171.0
0,0,0,183.5
0,0,0,157.0
0,0,0,145.5
0,0,0,156.5
0,0,0,162.5
0,0,0,162.0
0,0,0,163.5
0,0,0,171.5
0,0,0,160.0
0,0,0,162.5
0,0,0,156.5
1,0,1,8.0
0,0,0,120.0
0,0,0,108.5
0,1,-1,275.5
0,1,-1,282.5
0,1,-1,277.5
0,0,0,127.5
0,0,0,137.5
0,0,0,140.0
0,0,0,148.0
0,0,0,134.5
0,0,0,130.0
0,1,-1,270.0
0,0,0,126.0
0,0,0,145.0
0,0,0,140.5
0,0,0,134.0
0,0,0,143.0
0,0,0,139.5
0,1,-1,295.5
0,1,-1,290.5
0,0,0,154.5
0,0,0,161.5
0,0,0,145.5
0,0,0,158.0
0,0,0,157.5
0,0,0,157.5
0,0,0,157.0
0,0,0,157.0
0,0,0,159.0
0,0,0,159.5
0,0,0,156.5
0,0,0,158.0
0,0,0,160.5
0,0,0,158.0
0,0,0,156.5
0,0,0,154.5
0,0,0,159.5
0,0,0,158.0
0,0,0,160.0
0,0,0,160.5
0,0,0,158.0
0,0,0,159.0
0,0,0,160.0
0,0,0,158.0
0,0,0,162.0
0,0,0,159.0
0,0,0,158.0
0,0,0,160.5
0,0,0,162.0
0,0,0,161.0
0,0,0,162.5
0,0,0,158.0
0,0,0,161.5
0,0,0,158.5
0,0,0,156.5
0,0,0,159.0
1,0,2,2.0
1,0,2,1.5
1,0,1,17.5
1,0,2,1.5
0,0,0,154.0
0,0,0,144.5
0,0,0,146.5
0,0,0,151.0
0,0,0,164.0
0,0,0,161.5
0,0,0,78.5
1,0,1,38.5
1,0,1,40.0
1,0,1,44.0
1,0,1,30.5
0,0,0,135.5
0,0,0,152.0
1,0,1,27.5
1,0,1,39.5
1,0,1,28.5
1,0,1,36.5
1,0,1,34.0
1,0,1,42.5
0,0,0,189.0
0,0,0,172.5
0,0,0,164.5
0,0,0,158.0
0,0,0,158.0
0,0,0,157.0
0,0,0,145.5
0,0,0,156.0
0,0,0,152.5
0,0,0,142.5
0,0,0,153.0
1,0,1,25.0
1,0,1,30.5
1,0,1,32.5
0,0,0,173.5
0,0,0,154.5
0,0,0,147.0
0,0,0,153.0
0,0,0,144.5
0,0,0,144.5
1,0,1,13.5
1,0,1,15.0
1,0,1,27.0
1,0,1,41.0
1,0,1,44.5
1,0,1,42.0
1,0,1,32.0
0,0,0,170.0
1,0,1,31.5
1,0,1,30.5
0,0,0,171.5
0,0,0,158.5
0,0,0,182.0
0,0,0,189.5
0,0,0,166.5
0,0,0,154.0
0,0,0,153.0
0,0,0,158.5
0,0,0,163.5
0,0,0,152.0
0,0,0,160.0
0,0,0,166.5
0,0,0,146.0
0,0,0,140.0
0,1,-1,280.0
0,0,0,138.5
0,0,0,137.0
0,0,0,131.0
0,0,0,129.5
0,1,-1,258.5
0,1,-1,268.0
0,1,-1,272.5
0,0,0,135.5
0,0,0,135.5
0,0,0,124.5
0,0,0,124.5
0,0,0,131.5
0,0,0,119.5
0,0,0,107.5
0,0,0,116.5
0,0,0,127.0
0,0,0,132.0
0,0,0,118.5
0,0,0,91.0
0,0,0,123.0
0,0,0,123.5
0,0,0,124.0
0,0,0,132.5
0,0,0,132.5
0,0,0,135.0
0,0,0,134.0
0,0,0,135.5
0,0,0,144.5
0,0,0,144.0
0,0,0,148.0
0,0,0,152.0
0,0,0,153.0
0,0,0,150.0
0,0,0,150.5
0,0,0,146.5
0,0,0,147.0
0,0,0,145.5
0,0,0,146.0
0,0,0,140.5
0,0,0,146.0
0,0,0,149.0
0,0,0,141.5
0,0,0,134.5
0,0,0,114.0
0,1,-1,266.5
0,1,-1,262.0
0,1,-2,330.5
0,1,-2,327.5
0,0,0,123.0
0,0,0,126.5
0,0,0,121.0
0,0,0,114.0
0,0,0,103.0
0,0,0,92.0
0,1,-1,264.5
0,1,-1,255.0
0,1,-1,263.0
0,1,-1,284.5
0,1,-1,235.5
0,1,-1,231.5
0,1,-1,261.5
0,1,-1,277.0
0,0,0,119.0
0,0,0,141.0
0,0,0,146.5
0,0,0,144.0
0,1,-1,276.0
0,0,0,142.5
0,0,0,153.5
0,0,0,151.0
0,0,0,153.0
0,0,0,159.0
0,0,0,149.5
0,0,0,153.0
0,0,0,151.0
0,0,0,156.0
0,0,0,151.0
0,1,-1,267.0
0,1,-1,291.0
0,0,0,167.5
0,0,0,162.0
0,0,0,196.0
0,0,0,188.5
0,0,0,175.5
0,0,0,162.0
0,0,0,165.5
0,0,0,205.5
0,0,0,238.5
0,0,0,218.0
0,0,0,219.5
0,0,0,219.0
0,1,-1,315.0
0,1,-1,299.0
0,1,-1,300.5
0,1,-1,300.5
0,1,-1,298.5
0,0,0,183.5
0,1,-1,313.5
0,1,-1,297.0
0,1,-1,304.5
0,1,-1,306.5
0,0,0,162.0
0,1,-1,313.5
0,0,0,171.5
0,0,0,160.0
0,0,0,162.5
0,0,0,156.5
0,0,0,138.5
0,1,-1,275.0
0,1,-1,265.0
0,0,0,128.5
0,0,0,134.5
0,0,0,129.5
0,0,0,127.5
0,0,0,137.5
0,0,0,140.0
0,0,0,148.0
0,0,0,134.5
0,0,0,130.0
0,1,-1,270.0
0,0,0,126.0
0,0,0,145.0
0,0,0,140.5
0,0,0,134.0
0,0,0,143.0
0,0,0,139.5
0,0,0,137.5
0,0,0,141.0
0,0,0,154.5
1,0,1,22.5
0,0,0,156.5
0,0,0,156.5
0,0,0,159.5
0,0,0,160.0
0,0,0,159.0
0,0,0,162.0
0,0,0,161.5
0,0,0,154.0
0,0,0,172.5
0,0,0,152.0
0,0,0,174.0
0,0,0,189.0
0,0,0,172.5
0,0,0,158.0
0,0,0,156.0
0,0,0,153.0
0,0,0,180.0
0,0,0,153.0
0,0,0,144.5
0,0,0,144.5
0,0,0,156.5
0,0,0,180.0
0,0,0,173.5
0,0,0,171.5
0,0,0,182.0
0,0,0,163.5
0,0,0,166.5
0,0,0,146.0
0,0,0,133.0
0,0,0,138.5
0,0,0,135.5
0,0,0,91.0
0,0,0,123.0
0,0,0,124.0
0,0,0,132.5
0,0,0,149.0
0,0,0,92.0
0,0,0,102.5
0,1,-1,255.0
0,0,0,101.0
0,0,0,70.0
0,1,-1,231.5
0,1,-1,261.5
0,1,-1,277.0
0,1,-1,280.5
0,0,0,117.0
0,0,0,142.5
0,0,0,153.0
0,1,-1,313.5
0,0,0,151.0
0,1,-1,291.0
0,0,0,167.5
0,1,-1,304.0
0,1,-1,309.0
0,1,-1,310.5
0,1,-1,314.5
0,0,0,179.5
0,0,0,183.5
0,0,0,162.5
0,0,0,162.0
0,0,0,163.5
0,0,0,160.0
0,0,0,108.5
0,0,0,134.5
0,0,0,129.5
0,0,0,137.5
0,0,0,140.0
0,0,0,148.0
0,1,-1,286.5
0,1,-1,294.0
0,0,0,139.5
0,0,0,141.0
0,0,0,102.0
0,0,0,112.5
0,0,0,118.0
0,0,0,126.5
0,0,0,121.0
0,0,0,114.0
0,0,0,92.0
0,0,0,102.5
0,0,0,93.5
0,0,0,119.5
0,0,0,70.0
0,0,0,72.0
0,0,0,119.0
0,0,0,141.0
0,0,0,146.5
0,0,0,144.0
0,0,0,142.5
0,0,0,151.0
0,0,0,153.0
0,0,0,159.0
0,0,0,153.0
0,0,0,119.5
0,0,0,167.5
0,0,0,205.5
0,0,0,219.0
0,0,0,200.0
0,0,0,168.5
0,0,0,183.5
0,0,0,145.5
0,0,0,163.5
0,0,0,171.5
0,0,0,127.5
0,0,0,137.5
0,0,0,148.0
0,0,0,143.0
0,0,0,139.5
0,0,0,137.5
0,0,0,141.0
0,0,0,158.0
0,0,0,157.5
0,0,0,157.5
0,0,0,158.0
0,0,0,160.5
0,0,0,158.0
0,0,0,159.0
0,0,0,168.0
0,0,0,157.5
0,0,0,152.0
0,0,0,182.5
0,0,0,194.5
0,0,0,189.0
0,0,0,172.5
0,0,0,158.0
0,0,0,152.5
0,0,0,180.0
